"date","continent","max_country","max_over_stringency_index","min_country","min_over_stringency_index"
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Asia,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
20220401,Europe,"Cyprus, Republic of",0.0007186891465035,"Cyprus, Republic of",0.0000106921373123
